 RHO1BINDX:     48      1    1    1      1    1   -1     1  -1
 RHO1BINDX:     49     -1   -1   -1     -1   -1    1     1  -1
 RHO1BINDX:     50      1   -1   -1     -1   -1    1     1  -1
 RHO1BINDX:     51     -1   -1   -1      1   -1    1     1  -1
 RHO1BINDX:     52      1   -1   -1      1   -1    1     1  -1
 RHO1BINDX:     53     -1    1   -1     -1    1    1     1  -1
 RHO1BINDX:     54      1    1   -1     -1    1    1     1  -1
 RHO1BINDX:     55     -1    1   -1      1    1    1     1  -1
 RHO1BINDX:     56      1    1   -1      1    1    1     1  -1
 RHO1BINDX:     57     -1   -1    1     -1   -1    1     1  -1
 RHO1BINDX:     58      1   -1    1     -1   -1    1     1  -1
 RHO1BINDX:     59     -1   -1    1      1   -1    1     1  -1
 RHO1BINDX:     60      1   -1    1      1   -1    1     1  -1
 RHO1BINDX:     61     -1    1    1     -1    1    1     1  -1
 RHO1BINDX:     62      1    1    1     -1    1    1     1  -1
 RHO1BINDX:     63     -1    1    1      1    1    1     1  -1
 RHO1BINDX:     64      1    1    1      1    1    1     1  -1
 RHO1BINDX:     65     -1   -1   -1     -1   -1   -1     1   0
 RHO1BINDX:     66      1   -1   -1     -1   -1   -1     1   0
 RHO1BINDX:     67     -1   -1   -1      1   -1   -1     1   0
 RHO1BINDX:     68      1   -1   -1      1   -1   -1     1   0
 RHO1BINDX:     69     -1    1   -1     -1    1   -1     1   0
 RHO1BINDX:     70      1    1   -1     -1    1   -1     1   0
 RHO1BINDX:     71     -1    1   -1      1    1   -1     1   0
 RHO1BINDX:     72      1    1   -1      1    1   -1     1   0
 RHO1BINDX:     73     -1   -1    1     -1   -1   -1     1   0
 RHO1BINDX:     74      1   -1    1     -1   -1   -1     1   0
 RHO1BINDX:     75     -1   -1    1      1   -1   -1     1   0
 RHO1BINDX:     76      1   -1    1      1   -1   -1     1   0
 RHO1BINDX:     77     -1    1    1     -1    1   -1     1   0
 RHO1BINDX:     78      1    1    1     -1    1   -1     1   0
 RHO1BINDX:     79     -1    1    1      1    1   -1     1   0
 RHO1BINDX:     80      1    1    1      1    1   -1     1   0
 RHO1BINDX:     81     -1   -1   -1     -1   -1    1     1   0
 RHO1BINDX:     82      1   -1   -1     -1   -1    1     1   0
 RHO1BINDX:     83     -1   -1   -1      1   -1    1     1   0
 RHO1BINDX:     84      1   -1   -1      1   -1    1     1   0
 RHO1BINDX:     85     -1    1   -1     -1    1    1     1   0
 RHO1BINDX:     86      1    1   -1     -1    1    1     1   0
 RHO1BINDX:     87     -1    1   -1      1    1    1     1   0
 RHO1BINDX:     88      1    1   -1      1    1    1     1   0
 RHO1BINDX:     89     -1   -1    1     -1   -1    1     1   0
 RHO1BINDX:     90      1   -1    1     -1   -1    1     1   0
 RHO1BINDX:     91     -1   -1    1      1   -1    1     1   0
 RHO1BINDX:     92      1   -1    1      1   -1    1     1   0
 RHO1BINDX:     93     -1    1    1     -1    1    1     1   0
 RHO1BINDX:     94      1    1    1     -1    1    1     1   0
 RHO1BINDX:     95     -1    1    1      1    1    1     1   0
 RHO1BINDX:     96      1    1    1      1    1    1     1   0
 RHO1BINDX:     97     -1   -1   -1     -1   -1   -1     1   1
 RHO1BINDX:     98      1   -1   -1     -1   -1   -1     1   1
 RHO1BINDX:     99     -1   -1   -1      1   -1   -1     1   1
 RHO1BINDX:    100      1   -1   -1      1   -1   -1     1   1
 RHO1BINDX:    101     -1    1   -1     -1    1   -1     1   1
 RHO1BINDX:    102      1    1   -1     -1    1   -1     1   1
 RHO1BINDX:    103     -1    1   -1      1    1   -1     1   1
 RHO1BINDX:    104      1    1   -1      1    1   -1     1   1
 RHO1BINDX:    105     -1   -1    1     -1   -1   -1     1   1
 RHO1BINDX:    106      1   -1    1     -1   -1   -1     1   1
 RHO1BINDX:    107     -1   -1    1      1   -1   -1     1   1
 RHO1BINDX:    108      1   -1    1      1   -1   -1     1   1
 RHO1BINDX:    109     -1    1    1     -1    1   -1     1   1
 RHO1BINDX:    110      1    1    1     -1    1   -1     1   1
 RHO1BINDX:    111     -1    1    1      1    1   -1     1   1
 RHO1BINDX:    112      1    1    1      1    1   -1     1   1
 RHO1BINDX:    113     -1   -1   -1     -1   -1    1     1   1
 RHO1BINDX:    114      1   -1   -1     -1   -1    1     1   1
 RHO1BINDX:    115     -1   -1   -1      1   -1    1     1   1
 RHO1BINDX:    116      1   -1   -1      1   -1    1     1   1
 RHO1BINDX:    117     -1    1   -1     -1    1    1     1   1
 RHO1BINDX:    118      1    1   -1     -1    1    1     1   1
 RHO1BINDX:    119     -1    1   -1      1    1    1     1   1
 RHO1BINDX:    120      1    1   -1      1    1    1     1   1
 RHO1BINDX:    121     -1   -1    1     -1   -1    1     1   1
 RHO1BINDX:    122      1   -1    1     -1   -1    1     1   1
 RHO1BINDX:    123     -1   -1    1      1   -1    1     1   1
 RHO1BINDX:    124      1   -1    1      1   -1    1     1   1
 RHO1BINDX:    125     -1    1    1     -1    1    1     1   1
 RHO1BINDX:    126      1    1    1     -1    1    1     1   1
 RHO1BINDX:    127     -1    1    1      1    1    1     1   1
 RHO1BINDX:    128      1    1    1      1    1    1     1   1
FF1B:    0.668014E+00       Infinity       Infinity       Infinity
Calculation of rho for ...
  omega     =    0.131857E+03
  qval      =    0.131817E+03
  thetaval  =    0.599800E+02
  thetaqval =    0.119990E+03
         q [fm^-1]      F_n            F_p            F_N
 Computed above are Form Factors of Nucleon, normalised to F(q²=0)=1 for A=3,4; =2S+1 else.
 Computing Form Factors of N, normalised to F_pairs(q²=0)=1.
 Total # nucleons:  3    n              p              nucleons
  Form Factors:          0.277090       0.534717       0.811808
  Eff. # nucleons:       0.831271       1.604152       2.435423
    Energy and angle of 1Ndensity file match request.
 
SAID data loaded with: 48 waves
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1,-1)= -0.2510464329E+00   0.2334380710E+01j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 1
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1,-1)= -0.2203060533E+00   0.9492829281E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N=-1, twomt1Np=-1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.2334380710E+01   0.2510464329E+00j
Mmat( 1,-1)= -0.2334380710E+01  -0.2510464329E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
Mmat( 1,-1)= -0.9492829281E+00  -0.2203060533E+00j
Mmat( 1, 1)=  0.0000000000E+00   0.0000000000E+00j
 
 
 ############################################################
With twomt1N= 1, twomt1Np= 1, extQnum= 2
Mmat(-1,-1)=  0.0000000000E+00   0.0000000000E+00j
Mmat(-1, 1)=  0.9492829281E+00   0.2203060533E+00j
