 RHO1BINDX:     49     -1   -1   -1     -1   -1    1     1  -1
 RHO1BINDX:     50      1   -1   -1     -1   -1    1     1  -1
 RHO1BINDX:     51     -1   -1   -1      1   -1    1     1  -1
 RHO1BINDX:     52      1   -1   -1      1   -1    1     1  -1
 RHO1BINDX:     53     -1    1   -1     -1    1    1     1  -1
 RHO1BINDX:     54      1    1   -1     -1    1    1     1  -1
 RHO1BINDX:     55     -1    1   -1      1    1    1     1  -1
 RHO1BINDX:     56      1    1   -1      1    1    1     1  -1
 RHO1BINDX:     57     -1   -1    1     -1   -1    1     1  -1
 RHO1BINDX:     58      1   -1    1     -1   -1    1     1  -1
 RHO1BINDX:     59     -1   -1    1      1   -1    1     1  -1
 RHO1BINDX:     60      1   -1    1      1   -1    1     1  -1
 RHO1BINDX:     61     -1    1    1     -1    1    1     1  -1
 RHO1BINDX:     62      1    1    1     -1    1    1     1  -1
 RHO1BINDX:     63     -1    1    1      1    1    1     1  -1
 RHO1BINDX:     64      1    1    1      1    1    1     1  -1
 RHO1BINDX:     65     -1   -1   -1     -1   -1   -1     1   0
 RHO1BINDX:     66      1   -1   -1     -1   -1   -1     1   0
 RHO1BINDX:     67     -1   -1   -1      1   -1   -1     1   0
 RHO1BINDX:     68      1   -1   -1      1   -1   -1     1   0
 RHO1BINDX:     69     -1    1   -1     -1    1   -1     1   0
 RHO1BINDX:     70      1    1   -1     -1    1   -1     1   0
 RHO1BINDX:     71     -1    1   -1      1    1   -1     1   0
 RHO1BINDX:     72      1    1   -1      1    1   -1     1   0
 RHO1BINDX:     73     -1   -1    1     -1   -1   -1     1   0
 RHO1BINDX:     74      1   -1    1     -1   -1   -1     1   0
 RHO1BINDX:     75     -1   -1    1      1   -1   -1     1   0
 RHO1BINDX:     76      1   -1    1      1   -1   -1     1   0
 RHO1BINDX:     77     -1    1    1     -1    1   -1     1   0
 RHO1BINDX:     78      1    1    1     -1    1   -1     1   0
 RHO1BINDX:     79     -1    1    1      1    1   -1     1   0
 RHO1BINDX:     80      1    1    1      1    1   -1     1   0
 RHO1BINDX:     81     -1   -1   -1     -1   -1    1     1   0
 RHO1BINDX:     82      1   -1   -1     -1   -1    1     1   0
 RHO1BINDX:     83     -1   -1   -1      1   -1    1     1   0
 RHO1BINDX:     84      1   -1   -1      1   -1    1     1   0
 RHO1BINDX:     85     -1    1   -1     -1    1    1     1   0
 RHO1BINDX:     86      1    1   -1     -1    1    1     1   0
 RHO1BINDX:     87     -1    1   -1      1    1    1     1   0
 RHO1BINDX:     88      1    1   -1      1    1    1     1   0
 RHO1BINDX:     89     -1   -1    1     -1   -1    1     1   0
 RHO1BINDX:     90      1   -1    1     -1   -1    1     1   0
 RHO1BINDX:     91     -1   -1    1      1   -1    1     1   0
 RHO1BINDX:     92      1   -1    1      1   -1    1     1   0
 RHO1BINDX:     93     -1    1    1     -1    1    1     1   0
 RHO1BINDX:     94      1    1    1     -1    1    1     1   0
 RHO1BINDX:     95     -1    1    1      1    1    1     1   0
 RHO1BINDX:     96      1    1    1      1    1    1     1   0
 RHO1BINDX:     97     -1   -1   -1     -1   -1   -1     1   1
 RHO1BINDX:     98      1   -1   -1     -1   -1   -1     1   1
 RHO1BINDX:     99     -1   -1   -1      1   -1   -1     1   1
 RHO1BINDX:    100      1   -1   -1      1   -1   -1     1   1
 RHO1BINDX:    101     -1    1   -1     -1    1   -1     1   1
 RHO1BINDX:    102      1    1   -1     -1    1   -1     1   1
 RHO1BINDX:    103     -1    1   -1      1    1   -1     1   1
 RHO1BINDX:    104      1    1   -1      1    1   -1     1   1
 RHO1BINDX:    105     -1   -1    1     -1   -1   -1     1   1
 RHO1BINDX:    106      1   -1    1     -1   -1   -1     1   1
 RHO1BINDX:    107     -1   -1    1      1   -1   -1     1   1
 RHO1BINDX:    108      1   -1    1      1   -1   -1     1   1
 RHO1BINDX:    109     -1    1    1     -1    1   -1     1   1
 RHO1BINDX:    110      1    1    1     -1    1   -1     1   1
 RHO1BINDX:    111     -1    1    1      1    1   -1     1   1
 RHO1BINDX:    112      1    1    1      1    1   -1     1   1
 RHO1BINDX:    113     -1   -1   -1     -1   -1    1     1   1
 RHO1BINDX:    114      1   -1   -1     -1   -1    1     1   1
 RHO1BINDX:    115     -1   -1   -1      1   -1    1     1   1
 RHO1BINDX:    116      1   -1   -1      1   -1    1     1   1
 RHO1BINDX:    117     -1    1   -1     -1    1    1     1   1
 RHO1BINDX:    118      1    1   -1     -1    1    1     1   1
 RHO1BINDX:    119     -1    1   -1      1    1    1     1   1
 RHO1BINDX:    120      1    1   -1      1    1    1     1   1
 RHO1BINDX:    121     -1   -1    1     -1   -1    1     1   1
 RHO1BINDX:    122      1   -1    1     -1   -1    1     1   1
 RHO1BINDX:    123     -1   -1    1      1   -1    1     1   1
 RHO1BINDX:    124      1   -1    1      1   -1    1     1   1
 RHO1BINDX:    125     -1    1    1     -1    1    1     1   1
 RHO1BINDX:    126      1    1    1     -1    1    1     1   1
 RHO1BINDX:    127     -1    1    1      1    1    1     1   1
 RHO1BINDX:    128      1    1    1      1    1    1     1   1
FF1B:    0.668014E+00       Infinity       Infinity       Infinity
Calculation of rho for ...
  omega     =    0.131857E+03
  qval      =    0.131817E+03
  thetaval  =    0.599800E+02
  thetaqval =    0.119990E+03
         q [fm^-1]      F_n            F_p            F_N
 Computed above are Form Factors of Nucleon, normalised to F(q²=0)=1 for A=3,4; =2S+1 else.
 Computing Form Factors of N, normalised to F_pairs(q²=0)=1.
 Total # nucleons:  3    n              p              nucleons
  Form Factors:          0.277090       0.534717       0.811808
  Eff. # nucleons:       0.831271       1.604152       2.435423
    Energy and angle of 1Ndensity file match request.
 
SAID data loaded with: 48 waves
 
 
mat= -0.00040530 +0.00000004i , rindx=   2,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000004
mat= -0.00040530 +0.00000004i , rindx=   3,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000004
mat=  0.00294084 +0.00001930i , rindx=   6,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.00294084 +0.00001930i , rindx=   7,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.90476361 -0.00008541i , rindx=  10,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.22331178
mat= -0.00070228 +0.00000007i , rindx=  11,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000013
mat=  0.00588297 +0.00003860i , rindx=  14,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00003961
mat=  0.00509575 +0.00003344i , rindx=  15,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00002972
mat= -0.00070228 +0.00000007i , rindx=  18,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000013
mat=  0.90476361 -0.00008541i , rindx=  19,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.22331178
mat=  0.00509575 +0.00003344i , rindx=  22,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00002972
mat=  0.00588297 +0.00003860i , rindx=  23,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00003961
mat=  0.00040530 -0.00000004i , rindx=  26,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000004
mat=  0.00040530 -0.00000004i , rindx=  27,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000004
mat= -0.00294084 -0.00001930i , rindx=  30,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000990
mat= -0.00294084 -0.00001930i , rindx=  31,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000990
 
 
mat= -0.00000004 -0.00040530i , rindx=   2,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000004
mat=  0.00000004 +0.00040530i , rindx=   3,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000004
mat= -0.00001930 +0.00294084i , rindx=   6,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.00001930 -0.00294084i , rindx=   7,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.00008541 +0.90476361i , rindx=  10,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.22331178
mat=  0.00000007 +0.00070228i , rindx=  11,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000013
mat= -0.00003860 +0.00588297i , rindx=  14,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00003961
mat=  0.00003344 -0.00509575i , rindx=  15,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00002972
mat= -0.00000007 -0.00070228i , rindx=  18,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000013
mat= -0.00008541 -0.90476361i , rindx=  19,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.22331178
mat= -0.00003344 +0.00509575i , rindx=  22,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00002972
mat=  0.00003860 -0.00588297i , rindx=  23,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00003961
mat=  0.00000004 +0.00040530i , rindx=  26,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000004
mat= -0.00000004 -0.00040530i , rindx=  27,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000004
mat=  0.00001930 -0.00294084i , rindx=  30,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000990
mat= -0.00001930 +0.00294084i , rindx=  31,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000990
 
 
mat=  0.96036492 -0.00009065i , rindx=   1,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.25160192
mat= -0.05536868 +0.00000523i , rindx=   4,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00083631
mat= -0.23152050 -0.00151918i , rindx=   5,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.06134641
mat=  0.23570170 +0.00154662i , rindx=   8,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.06358222
mat= -0.00040530 +0.00000004i , rindx=   9,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000004
mat= -0.00040530 +0.00000004i , rindx=  12,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000004
mat=  0.00294084 +0.00001930i , rindx=  13,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.00294084 +0.00001930i , rindx=  16,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000990
mat= -0.00040530 +0.00000004i , rindx=  17,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000004
mat= -0.00040530 +0.00000004i , rindx=  20,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000004
mat=  0.00294084 +0.00001930i , rindx=  21,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.00294084 +0.00001930i , rindx=  24,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000990
mat=  0.05536868 -0.00000523i , rindx=  25,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00083631
mat= -0.96036492 +0.00009065i , rindx=  28,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.25160192
mat= -0.23570170 -0.00154662i , rindx=  29,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.06358222
mat=  0.23152050 +0.00151918i , rindx=  32,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.06134641
Using 1 Partial Waves (maximum l value)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Result(extQnum=   1,twoMzp=   1, twoMz=   1):   -0.0050710855479007087  -0.0000386706506206641 i
Result(extQnum=   1,twoMzp=   1, twoMz=  -1):    0.9150400617562088890  -0.0000133003784250187 i
Result(extQnum=   1,twoMzp=  -1, twoMz=   1):    0.9150400617562088890  -0.0000133003784250187 i
Result(extQnum=   1,twoMzp=  -1, twoMz=  -1):    0.0050710855479007087  +0.0000386706506206641 i
Result(extQnum=   2,twoMzp=   1, twoMz=   1):   -0.0000000000000100708  -0.0000000001066863334 i
Result(extQnum=   2,twoMzp=   1, twoMz=  -1):   -0.0000803070819740894  -0.9062531161470990249 i
Result(extQnum=   2,twoMzp=  -1, twoMz=   1):    0.0000803070819740894  +0.9062531161470990249 i
Result(extQnum=   2,twoMzp=  -1, twoMz=  -1):   -0.0000000000000100708  -0.0000000001066863334 i
Result(extQnum=   3,twoMzp=   1, twoMz=   1):   -0.9091774464828886737  +0.0000579923151149324 i
Result(extQnum=   3,twoMzp=   1, twoMz=  -1):    0.0050710856545870420  +0.0000386706506105933 i
Result(extQnum=   3,twoMzp=  -1, twoMz=   1):    0.0050710857257112640  +0.0000386706506038795 i
Result(extQnum=   3,twoMzp=  -1, twoMz=  -1):    0.9091774464828886737  -0.0000579923151149324 i
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Mathematica-friendly output: all  3* 4 =   12 amplitudes (some related by symmetries):
    [Sequence: extQnum∈[1;extQnumlimit] (outmost), Mzp∈[S;-S], Mz∈[S;-S] (innermost)]
         {-.507108554790070866*10^(-02)-.386706506206641363*10^(-04)*I,+.915040061756208889*10^(+00)-.133003784250186751*10^(-04)*I,+.915040061756208889*10^(+00)-.133003784250186751*10^(-04)*I,+.507108554790070866*10^(-02)+.386706506206641363*10^(-04)*I,-.100707982263800039*10^(-13)-.106686333378736009*10^(-09)*I,-.803070819740894380*10^(-04)-.906253116147099025*10^(+00)*I,+.803070819740894380*10^(-04)+.906253116147099025*10^(+00)*I,-.100707982263800039*10^(-13)-.106686333378736009*10^(-09)*I,-.909177446482888674*10^(+00)+.579923151149323943*10^(-04)*I,+.507108565458704204*10^(-02)+.386706506105933347*10^(-04)*I,+.507108572571126400*10^(-02)+.386706506038794669*10^(-04)*I,+.909177446482888674*10^(+00)-.579923151149323943*10^(-04)*I}
 *** Wrote output to file: zeroMat-Ell=0-eps=3.3885.dat
 Remember to change the value of the energy to match the density 
Production date: 2025-12-16 10:38:03-05:00
Real Time used: 0 seconds on host alexander-Desktop
**************************************************
*********            INPUT FILE          *********
**************************************************
131.857 131.857 10                           omegaLow, omegaHigh, omegaStep
60 60 15                             thetaLow, thetaHigh, thetaStep
zeroMat-Ell=0-eps=3.3885.dat
'/home/alexander/OneDrive/densities-3He/1Ndensities/132MeV/60deg/onebody-3He.132MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda450-lambdaSRG0.000setNtotmax00omegaH00.denshash=3bd9b5d55f401de84f369724cdeb02eb176fda6928c442e1611c2ba14efdbc8b.v2.0.h5'
cm_symmetry_verbos_extQnumlimit=3                    frame, symmetry, verbosity of STDOUT
Odelta3                              Calctype -- VaryAXN varies NucelonN's amplitude AX (N=p,n; X=1-6)
32			             number of points Nx in Feynman parameter integration
COMMENTS:_v2.0
# in output & density filenames, code replaces ORDER, XXX and YYY automatically by order, energy and angle.
