 RHO1BINDX:    136      1    1    0      1    1    2     1  -1
 RHO1BINDX:    137     -1   -1    2     -1   -1    2     1  -1
 RHO1BINDX:    138      1   -1    2     -1   -1    2     1  -1
 RHO1BINDX:    139     -1   -1    2      1   -1    2     1  -1
 RHO1BINDX:    140      1   -1    2      1   -1    2     1  -1
 RHO1BINDX:    141     -1    1    2     -1    1    2     1  -1
 RHO1BINDX:    142      1    1    2     -1    1    2     1  -1
 RHO1BINDX:    143     -1    1    2      1    1    2     1  -1
 RHO1BINDX:    144      1    1    2      1    1    2     1  -1
 RHO1BINDX:    145     -1   -1   -2     -1   -1   -2     1   0
 RHO1BINDX:    146      1   -1   -2     -1   -1   -2     1   0
 RHO1BINDX:    147     -1   -1   -2      1   -1   -2     1   0
 RHO1BINDX:    148      1   -1   -2      1   -1   -2     1   0
 RHO1BINDX:    149     -1    1   -2     -1    1   -2     1   0
 RHO1BINDX:    150      1    1   -2     -1    1   -2     1   0
 RHO1BINDX:    151     -1    1   -2      1    1   -2     1   0
 RHO1BINDX:    152      1    1   -2      1    1   -2     1   0
 RHO1BINDX:    153     -1   -1    0     -1   -1   -2     1   0
 RHO1BINDX:    154      1   -1    0     -1   -1   -2     1   0
 RHO1BINDX:    155     -1   -1    0      1   -1   -2     1   0
 RHO1BINDX:    156      1   -1    0      1   -1   -2     1   0
 RHO1BINDX:    157     -1    1    0     -1    1   -2     1   0
 RHO1BINDX:    158      1    1    0     -1    1   -2     1   0
 RHO1BINDX:    159     -1    1    0      1    1   -2     1   0
 RHO1BINDX:    160      1    1    0      1    1   -2     1   0
 RHO1BINDX:    161     -1   -1    2     -1   -1   -2     1   0
 RHO1BINDX:    162      1   -1    2     -1   -1   -2     1   0
 RHO1BINDX:    163     -1   -1    2      1   -1   -2     1   0
 RHO1BINDX:    164      1   -1    2      1   -1   -2     1   0
 RHO1BINDX:    165     -1    1    2     -1    1   -2     1   0
 RHO1BINDX:    166      1    1    2     -1    1   -2     1   0
 RHO1BINDX:    167     -1    1    2      1    1   -2     1   0
 RHO1BINDX:    168      1    1    2      1    1   -2     1   0
 RHO1BINDX:    169     -1   -1   -2     -1   -1    0     1   0
 RHO1BINDX:    170      1   -1   -2     -1   -1    0     1   0
 RHO1BINDX:    171     -1   -1   -2      1   -1    0     1   0
 RHO1BINDX:    172      1   -1   -2      1   -1    0     1   0
 RHO1BINDX:    173     -1    1   -2     -1    1    0     1   0
 RHO1BINDX:    174      1    1   -2     -1    1    0     1   0
 RHO1BINDX:    175     -1    1   -2      1    1    0     1   0
 RHO1BINDX:    176      1    1   -2      1    1    0     1   0
 RHO1BINDX:    177     -1   -1    0     -1   -1    0     1   0
 RHO1BINDX:    178      1   -1    0     -1   -1    0     1   0
 RHO1BINDX:    179     -1   -1    0      1   -1    0     1   0
 RHO1BINDX:    180      1   -1    0      1   -1    0     1   0
 RHO1BINDX:    181     -1    1    0     -1    1    0     1   0
 RHO1BINDX:    182      1    1    0     -1    1    0     1   0
 RHO1BINDX:    183     -1    1    0      1    1    0     1   0
 RHO1BINDX:    184      1    1    0      1    1    0     1   0
 RHO1BINDX:    185     -1   -1    2     -1   -1    0     1   0
 RHO1BINDX:    186      1   -1    2     -1   -1    0     1   0
 RHO1BINDX:    187     -1   -1    2      1   -1    0     1   0
 RHO1BINDX:    188      1   -1    2      1   -1    0     1   0
 RHO1BINDX:    189     -1    1    2     -1    1    0     1   0
 RHO1BINDX:    190      1    1    2     -1    1    0     1   0
 RHO1BINDX:    191     -1    1    2      1    1    0     1   0
 RHO1BINDX:    192      1    1    2      1    1    0     1   0
 RHO1BINDX:    193     -1   -1   -2     -1   -1    2     1   0
 RHO1BINDX:    194      1   -1   -2     -1   -1    2     1   0
 RHO1BINDX:    195     -1   -1   -2      1   -1    2     1   0
 RHO1BINDX:    196      1   -1   -2      1   -1    2     1   0
 RHO1BINDX:    197     -1    1   -2     -1    1    2     1   0
 RHO1BINDX:    198      1    1   -2     -1    1    2     1   0
 RHO1BINDX:    199     -1    1   -2      1    1    2     1   0
 RHO1BINDX:    200      1    1   -2      1    1    2     1   0
 RHO1BINDX:    201     -1   -1    0     -1   -1    2     1   0
 RHO1BINDX:    202      1   -1    0     -1   -1    2     1   0
 RHO1BINDX:    203     -1   -1    0      1   -1    2     1   0
 RHO1BINDX:    204      1   -1    0      1   -1    2     1   0
 RHO1BINDX:    205     -1    1    0     -1    1    2     1   0
 RHO1BINDX:    206      1    1    0     -1    1    2     1   0
 RHO1BINDX:    207     -1    1    0      1    1    2     1   0
 RHO1BINDX:    208      1    1    0      1    1    2     1   0
 RHO1BINDX:    209     -1   -1    2     -1   -1    2     1   0
 RHO1BINDX:    210      1   -1    2     -1   -1    2     1   0
 RHO1BINDX:    211     -1   -1    2      1   -1    2     1   0
 RHO1BINDX:    212      1   -1    2      1   -1    2     1   0
 RHO1BINDX:    213     -1    1    2     -1    1    2     1   0
 RHO1BINDX:    214      1    1    2     -1    1    2     1   0
 RHO1BINDX:    215     -1    1    2      1    1    2     1   0
 RHO1BINDX:    216      1    1    2      1    1    2     1   0
 RHO1BINDX:    217     -1   -1   -2     -1   -1   -2     1   1
 RHO1BINDX:    218      1   -1   -2     -1   -1   -2     1   1
 RHO1BINDX:    219     -1   -1   -2      1   -1   -2     1   1
 RHO1BINDX:    220      1   -1   -2      1   -1   -2     1   1
 RHO1BINDX:    221     -1    1   -2     -1    1   -2     1   1
 RHO1BINDX:    222      1    1   -2     -1    1   -2     1   1
 RHO1BINDX:    223     -1    1   -2      1    1   -2     1   1
 RHO1BINDX:    224      1    1   -2      1    1   -2     1   1
 RHO1BINDX:    225     -1   -1    0     -1   -1   -2     1   1
 RHO1BINDX:    226      1   -1    0     -1   -1   -2     1   1
 RHO1BINDX:    227     -1   -1    0      1   -1   -2     1   1
 RHO1BINDX:    228      1   -1    0      1   -1   -2     1   1
 RHO1BINDX:    229     -1    1    0     -1    1   -2     1   1
 RHO1BINDX:    230      1    1    0     -1    1   -2     1   1
 RHO1BINDX:    231     -1    1    0      1    1   -2     1   1
 RHO1BINDX:    232      1    1    0      1    1   -2     1   1
 RHO1BINDX:    233     -1   -1    2     -1   -1   -2     1   1
 RHO1BINDX:    234      1   -1    2     -1   -1   -2     1   1
 RHO1BINDX:    235     -1   -1    2      1   -1   -2     1   1
 RHO1BINDX:    236      1   -1    2      1   -1   -2     1   1
 RHO1BINDX:    237     -1    1    2     -1    1   -2     1   1
 RHO1BINDX:    238      1    1    2     -1    1   -2     1   1
 RHO1BINDX:    239     -1    1    2      1    1   -2     1   1
 RHO1BINDX:    240      1    1    2      1    1   -2     1   1
 RHO1BINDX:    241     -1   -1   -2     -1   -1    0     1   1
 RHO1BINDX:    242      1   -1   -2     -1   -1    0     1   1
 RHO1BINDX:    243     -1   -1   -2      1   -1    0     1   1
 RHO1BINDX:    244      1   -1   -2      1   -1    0     1   1
 RHO1BINDX:    245     -1    1   -2     -1    1    0     1   1
 RHO1BINDX:    246      1    1   -2     -1    1    0     1   1
 RHO1BINDX:    247     -1    1   -2      1    1    0     1   1
 RHO1BINDX:    248      1    1   -2      1    1    0     1   1
 RHO1BINDX:    249     -1   -1    0     -1   -1    0     1   1
 RHO1BINDX:    250      1   -1    0     -1   -1    0     1   1
 RHO1BINDX:    251     -1   -1    0      1   -1    0     1   1
 RHO1BINDX:    252      1   -1    0      1   -1    0     1   1
 RHO1BINDX:    253     -1    1    0     -1    1    0     1   1
 RHO1BINDX:    254      1    1    0     -1    1    0     1   1
 RHO1BINDX:    255     -1    1    0      1    1    0     1   1
 RHO1BINDX:    256      1    1    0      1    1    0     1   1
 RHO1BINDX:    257     -1   -1    2     -1   -1    0     1   1
 RHO1BINDX:    258      1   -1    2     -1   -1    0     1   1
 RHO1BINDX:    259     -1   -1    2      1   -1    0     1   1
 RHO1BINDX:    260      1   -1    2      1   -1    0     1   1
 RHO1BINDX:    261     -1    1    2     -1    1    0     1   1
 RHO1BINDX:    262      1    1    2     -1    1    0     1   1
 RHO1BINDX:    263     -1    1    2      1    1    0     1   1
 RHO1BINDX:    264      1    1    2      1    1    0     1   1
 RHO1BINDX:    265     -1   -1   -2     -1   -1    2     1   1
 RHO1BINDX:    266      1   -1   -2     -1   -1    2     1   1
 RHO1BINDX:    267     -1   -1   -2      1   -1    2     1   1
 RHO1BINDX:    268      1   -1   -2      1   -1    2     1   1
 RHO1BINDX:    269     -1    1   -2     -1    1    2     1   1
 RHO1BINDX:    270      1    1   -2     -1    1    2     1   1
 RHO1BINDX:    271     -1    1   -2      1    1    2     1   1
 RHO1BINDX:    272      1    1   -2      1    1    2     1   1
 RHO1BINDX:    273     -1   -1    0     -1   -1    2     1   1
 RHO1BINDX:    274      1   -1    0     -1   -1    2     1   1
 RHO1BINDX:    275     -1   -1    0      1   -1    2     1   1
 RHO1BINDX:    276      1   -1    0      1   -1    2     1   1
 RHO1BINDX:    277     -1    1    0     -1    1    2     1   1
 RHO1BINDX:    278      1    1    0     -1    1    2     1   1
 RHO1BINDX:    279     -1    1    0      1    1    2     1   1
 RHO1BINDX:    280      1    1    0      1    1    2     1   1
 RHO1BINDX:    281     -1   -1    2     -1   -1    2     1   1
 RHO1BINDX:    282      1   -1    2     -1   -1    2     1   1
 RHO1BINDX:    283     -1   -1    2      1   -1    2     1   1
 RHO1BINDX:    284      1   -1    2      1   -1    2     1   1
 RHO1BINDX:    285     -1    1    2     -1    1    2     1   1
 RHO1BINDX:    286      1    1    2     -1    1    2     1   1
 RHO1BINDX:    287     -1    1    2      1    1    2     1   1
 RHO1BINDX:    288      1    1    2      1    1    2     1   1
FF1B:    0.675928E+00       Infinity       Infinity       Infinity
Calculation of rho for ...
  omega     =    0.133389E+03
  qval      =    0.133379E+03
  thetaval  =    0.599950E+02
  thetaqval =    0.600025E+02
         q [fm^-1]      F_n            F_p            F_N
 Computed above are Form Factors of Nucleon, normalised to F(q²=0)=1 for A=3,4; =2S+1 else.
 Computing Form Factors of N, normalised to F_pairs(q²=0)=1.
 Total # nucleons:  6    n              p              nucleons
  Form Factors:          0.347240       0.347240       0.694481
  Eff. # nucleons:       2.083442       2.083442       4.166884
    Energy and angle of 1Ndensity file match request.
 
SAID data loaded with: 48 waves
Using 5 Partial Waves (maximum l value)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Result(extQnum=   1,twoMzp=   2, twoMz=   2):    0.0384668901601569330  +0.0075593029536120760 i
Result(extQnum=   1,twoMzp=   2, twoMz=   0):    2.5469287787470094031  +0.5005085193958220824 i
Result(extQnum=   1,twoMzp=   2, twoMz=  -2):    0.0000000008431585645  +0.0000000001656929115 i
Result(extQnum=   1,twoMzp=   0, twoMz=   2):    2.5469287787470094031  +0.5005085193958219714 i
Result(extQnum=   1,twoMzp=   0, twoMz=   0):    0.0000000000000000000  +0.0000000000000000000 i
Result(extQnum=   1,twoMzp=   0, twoMz=  -2):    2.5469287787470094031  +0.5005085193958220824 i
Result(extQnum=   1,twoMzp=  -2, twoMz=   2):   -0.0000000008431585644  -0.0000000001656929115 i
Result(extQnum=   1,twoMzp=  -2, twoMz=   0):    2.5469287787470094031  +0.5005085193958219714 i
Result(extQnum=   1,twoMzp=  -2, twoMz=  -2):   -0.0384668901601569330  -0.0075593029536120760 i
Result(extQnum=   2,twoMzp=   2, twoMz=   2):    0.0000000003548393283  -0.0000000018056645649 i
Result(extQnum=   2,twoMzp=   2, twoMz=   0):   -0.5097676698614543866  +2.5940456526338611098 i
Result(extQnum=   2,twoMzp=   2, twoMz=  -2):   -0.0000000001656929115  +0.0000000008431585646 i
Result(extQnum=   2,twoMzp=   0, twoMz=   2):    0.5097676698614544977  -2.5940456526338611098 i
Result(extQnum=   2,twoMzp=   0, twoMz=   0):   -0.0000000003313858442  +0.0000000016863172367 i
Result(extQnum=   2,twoMzp=   0, twoMz=  -2):   -0.5097676698614543866  +2.5940456526338611098 i
Result(extQnum=   2,twoMzp=  -2, twoMz=   2):   -0.0000000001656929115  +0.0000000008431585646 i
Result(extQnum=   2,twoMzp=  -2, twoMz=   0):    0.5097676698614544977  -2.5940456526338611098 i
Result(extQnum=   2,twoMzp=  -2, twoMz=  -2):    0.0000000003548393283  -0.0000000018056645649 i
Result(extQnum=   3,twoMzp=   2, twoMz=   2):   -3.6463288575090468946  -0.7165566123917885832 i
Result(extQnum=   3,twoMzp=   2, twoMz=   0):   -0.0272002005464421562  -0.0053452347063535563 i
Result(extQnum=   3,twoMzp=   2, twoMz=  -2):   -0.0000000018056645649  -0.0000000003548393281 i
Result(extQnum=   3,twoMzp=   0, twoMz=   2):   -0.0272002009978582968  -0.0053452347950633892 i
Result(extQnum=   3,twoMzp=   0, twoMz=   0):    0.0000000000000000000  +0.0000000000000000000 i
Result(extQnum=   3,twoMzp=   0, twoMz=  -2):   -0.0272002009978582968  -0.0053452347950633892 i
Result(extQnum=   3,twoMzp=  -2, twoMz=   2):    0.0000000018056645649  +0.0000000003548393281 i
Result(extQnum=   3,twoMzp=  -2, twoMz=   0):   -0.0272002005464421562  -0.0053452347063535563 i
Result(extQnum=   3,twoMzp=  -2, twoMz=  -2):    3.6463288575090464505  +0.7165566123917884722 i
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Mathematica-friendly output: all  3* 9 =   27 amplitudes (some related by symmetries):
    [Sequence: extQnum∈[1;extQnumlimit] (outmost), Mzp∈[S;-S], Mz∈[S;-S] (innermost)]
