mat=  1.78273948 +0.21299551i , rindx=  19,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.44314124
mat= -0.01803560 -0.00442471i , rindx=  22,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00010830
mat= -0.02082185 -0.00510827i , rindx=  23,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00014435
mat=  0.00079859 +0.00009541i , rindx=  26,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000009
mat=  0.00079859 +0.00009541i , rindx=  27,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00000009
mat=  0.01040863 +0.00255357i , rindx=  30,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00003607
mat=  0.01040863 +0.00255357i , rindx=  31,  extQnum= 1   abs(rho1b(rindx)*mat)=  0.00003607
 
 
mat= -0.00009541 +0.00079859i , rindx=   2,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000009
mat=  0.00009541 -0.00079859i , rindx=   3,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000009
mat= -0.00255357 +0.01040863i , rindx=   6,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00003607
mat=  0.00255357 -0.01040863i , rindx=   7,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00003607
mat=  0.21299551 -1.78273948i , rindx=  10,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.44314124
mat=  0.00016533 -0.00138376i , rindx=  11,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000027
mat= -0.00510827 +0.02082185i , rindx=  14,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00014435
mat=  0.00442471 -0.01803560i , rindx=  15,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00010830
mat= -0.00016533 +0.00138376i , rindx=  18,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000027
mat= -0.21299551 +1.78273948i , rindx=  19,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.44314124
mat= -0.00442471 +0.01803560i , rindx=  22,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00010830
mat=  0.00510827 -0.02082185i , rindx=  23,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00014435
mat=  0.00009541 -0.00079859i , rindx=  26,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000009
mat= -0.00009541 +0.00079859i , rindx=  27,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00000009
mat=  0.00255357 -0.01040863i , rindx=  30,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00003607
mat= -0.00255357 +0.01040863i , rindx=  31,  extQnum= 2   abs(rho1b(rindx)*mat)=  0.00003607
 
 
mat=  1.89229588 +0.22608493i , rindx=   1,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.49928038
mat= -0.10909803 -0.01303465i , rindx=   4,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00165959
mat=  0.81942998 +0.20103233i , rindx=   5,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.22355974
mat= -0.83422867 -0.20466292i , rindx=   8,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.23170751
mat= -0.00079859 -0.00009541i , rindx=   9,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000009
mat= -0.00079859 -0.00009541i , rindx=  12,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000009
mat= -0.01040863 -0.00255357i , rindx=  13,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00003607
mat= -0.01040863 -0.00255357i , rindx=  16,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00003607
mat= -0.00079859 -0.00009541i , rindx=  17,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000009
mat= -0.00079859 -0.00009541i , rindx=  20,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00000009
mat= -0.01040863 -0.00255357i , rindx=  21,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00003607
mat= -0.01040863 -0.00255357i , rindx=  24,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00003607
mat=  0.10909803 +0.01303465i , rindx=  25,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.00165959
mat= -1.89229588 -0.22608493i , rindx=  28,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.49928038
mat=  0.83422867 +0.20466292i , rindx=  29,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.23170751
mat= -0.81942998 -0.20103233i , rindx=  32,  extQnum= 3   abs(rho1b(rindx)*mat)=  0.22355974
Using 5 Partial Waves (maximum l value)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Result(extQnum=   1,twoMzp=   1, twoMz=   1):    0.0224144562159429503  +0.0052979669100446554 i
Result(extQnum=   1,twoMzp=   1, twoMz=  -1):    1.7424982712059933210  +0.2032972115202060781 i
Result(extQnum=   1,twoMzp=  -1, twoMz=   1):    1.7424982712059933210  +0.2032972115202060781 i
Result(extQnum=   1,twoMzp=  -1, twoMz=  -1):   -0.0224144562159429503  -0.0052979669100446554 i
Result(extQnum=   2,twoMzp=   1, twoMz=   1):   -0.0000000000251156322  +0.0000000002102139556 i
Result(extQnum=   2,twoMzp=   1, twoMz=  -1):   -0.2124772809890723702  +1.7813369890069632451 i
Result(extQnum=   2,twoMzp=  -1, twoMz=   1):    0.2124772809890723702  -1.7813369890069632451 i
Result(extQnum=   2,twoMzp=  -1, twoMz=  -1):   -0.0000000000251156322  +0.0000000002102139556 i
Result(extQnum=   3,twoMzp=   1, twoMz=   1):   -1.7683991662018212487  -0.2094196848381315035 i
Result(extQnum=   3,twoMzp=   1, twoMz=  -1):   -0.0224144560057289929  -0.0052979668849290227 i
Result(extQnum=   3,twoMzp=  -1, twoMz=   1):   -0.0224144558655863593  -0.0052979668681852679 i
Result(extQnum=   3,twoMzp=  -1, twoMz=  -1):    1.7683991662018212487  +0.2094196848381314757 i
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Mathematica-friendly output: all  3* 4 =   12 amplitudes (some related by symmetries):
    [Sequence: extQnum∈[1;extQnumlimit] (outmost), Mzp∈[S;-S], Mz∈[S;-S] (innermost)]
         {+.224144562159429503*10^(-01)+.529796691004465539*10^(-02)*I,+.174249827120599332*10^(+01)+.203297211520206078*10^(+00)*I,+.174249827120599332*10^(+01)+.203297211520206078*10^(+00)*I,-.224144562159429503*10^(-01)-.529796691004465539*10^(-02)*I,-.251156322302048540*10^(-10)+.210213955617599701*10^(-09)*I,-.212477280989072370*10^(+00)+.178133698900696325*10^(+01)*I,+.212477280989072370*10^(+00)-.178133698900696325*10^(+01)*I,-.251156322302048540*10^(-10)+.210213955617599701*10^(-09)*I,-.176839916620182125*10^(+01)-.209419684838131503*10^(+00)*I,-.224144560057289929*10^(-01)-.529796688492902273*10^(-02)*I,-.224144558655863593*10^(-01)-.529796686818526791*10^(-02)*I,+.176839916620182125*10^(+01)+.209419684838131476*10^(+00)*I}
 *** Wrote output to file: output-AboveThresh-code.dat
 Remember to change the value of the energy to match the density 
Real Time used: 0 seconds on host alexander-Desktop
